,0
516,"b' <p class=""fr-text--xs fr-m-0 dash-after"">Mis \xc3\xa0 jour le 24 octobre 2024</p>\n                    <p class=""fr-text--xs fr-m-0 da'"
517,"b'sh-after"">\n                        json\n                        \n                    </p>\n                    <p class=""fr-text-'"
518,"b'-xs fr-m-0"">547 t\xc3\xa9l\xc3\xa9chargements</p>\n                </div>\n            </div>\n        </div>\n        <div class=""fr-col-auto f'"
519,"b'r-ml-auto"">\n            <ul class=""fr-grid-row fr-grid-row--middle no-wrap wrap-md"">\n                \n                \n         '"
520,"b'           <li class=""fr-col-auto"">\n                        <a\n                            href=""https://www.data.gouv.fr/fr/dat'"
521,"b'asets/r/67d7118e-c89c-4379-97e4-0b89f2955367""\n                            rel=""ugc nofollow noopener""\n                          '"
522,"b'  title=""T\xc3\xa9l\xc3\xa9charger le fichier""\n                            download\n                            class=""fr-btn fr-btn--sm fr-'"
523,"b'icon-download-line matomo_download""\n                        ></a>\n                    </li>\n                \n            </ul>\n '"
524,"b'       </div>\n    </header>\n    <section\n        class=""fr-p-3w border-bottom border-default-grey""\n        aria-labelledby=""reso'"
525,"b'urce-67d7118e-c89c-4379-97e4-0b89f2955367-title""\n        id=""resource-67d7118e-c89c-4379-97e4-0b89f2955367""\n    >\n        <div c'"
526,"b'lass=""fr-grid-row fr-grid-row--gutters"">\n            \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n   '"
527,"b'     \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        URL\n    </dt>\n\n                \n    <dd class='"
528,"b'""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    <a class=""unstyled'"
529,"b'"" href=""https://data.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/json"">https://dat'"
530,b'a.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/json</a>\n                \n    </dd>\n'
531,"b'\n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        URL stable\n    </dt>\n\n                \n    <dd clas'"
532,"b's=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    <a class=""unstyl'"
533,"b'ed"" href=""https://www.data.gouv.fr/fr/datasets/r/67d7118e-c89c-4379-97e4-0b89f2955367"">https://www.data.gouv.fr/fr/datasets/r/67'"
534,"b'd7118e-c89c-4379-97e4-0b89f2955367</a>\n                \n    </dd>\n\n                \n                \n    <dt class=""fr-text--sm '"
535,"b'fr-my-0 fr-text--bold"">\n        Type MIME\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-o'"
536,"b'verflow-ellipsis text-mention-grey"">\n        \n                    application/json\n                \n    </dd>\n\n            \n    '"
537,"b'</dl>\n\n            \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n    <dt cla'"
538,"b'ss=""fr-text--sm fr-my-0 fr-text--bold"">\n        Cr\xc3\xa9\xc3\xa9e le\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-'"
539,"b'0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    24 octobre 2024\n                \n    </dd>\n\n '"
540,"b'               \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        Modifi\xc3\xa9e le\n    </dt>\n\n                \n    <dd clas'"
541,"b's=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    24 octobre 2024\n'"
542,"b'                \n    </dd>\n\n            \n    </dl>\n\n            \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr'"
543,"b'-my-0"">\n        \n                \n            \n    </dl>\n\n        </div>\n        \n        <div class=""fr-mt-0 markdown fr-text--'"
544,"b'sm text-mention-grey"">\n            <div class=""markdown""><p>Etat du trafic en temps r\xc3\xa9el (json)</p></div>\n        </div>\n      '"
545,"b'  \n        \n    </section>\n</article>\n                        \n                        \n\n\n\n<article>\n    <header\n        class=""'"
546,"b'fr-py-2w fr-grid-row fr-grid-row--middle no-wrap wrap-md justify-between border-bottom border-default-grey""\n        id=""resource'"
547,"b'-aea9e53a-8f3a-45f8-ad3c-3981ae6fa169-header""\n    >\n        <div class=""fr-col-auto fr-grid-row fr-grid-row--top no-wrap"">\n     '"
548,"b'       <div class=""fr-col-auto fr-mx-3v fr-icon-svg fr-icon--sm"">\n                <svg width=""100%"" height=""100%"" viewBox=""0 0 1'"
549,"b'1 14"" version=""1.1"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" xml:space=""preserve"" style=""fi'"
550,"b'll-rule:evenodd;clip-rule:evenodd;stroke-linejoin:round;stroke-miterlimit:2;""><rect x=""0"" y=""0"" width=""10.5"" height=""14"" style=""'"
551,"b'fill:none;""/><path d=""M4.074,9.57l0,-0.027l-0.902,-0.793l0.902,-0.766c0.11,-0.109 0.11,-0.246 0.028,-0.355l-0.493,-0.52c-0.082,-'"
552,"b'0.082 -0.246,-0.082 -0.328,0l-1.586,1.477c-0.082,0.109 -0.082,0.246 0,0.355l1.586,1.477c0.055,0.027 0.11,0.055 0.164,0.055c0.055'"
553,"b',-0 0.137,-0.028 0.164,-0.055l0.493,-0.52c0.082,-0.109 0.082,-0.246 -0.028,-0.328Zm6.016,-6.89l-2.27,-2.297c-0.246,-0.246 -0.601'"
554,"b',-0.383 -0.929,-0.383l-5.579,-0c-0.738,-0 -1.312,0.602 -1.312,1.312l-0,11.375c-0,0.739 0.574,1.313 1.312,1.313l7.876,-0c0.71,-0 '"
555,"b'1.312,-0.574 1.312,-1.313l0,-9.078c0,-0.328 -0.164,-0.683 -0.41,-0.929Zm-3.09,-1.258l2.078,2.078l-2.078,-0l0,-2.078Zm2.188,11.26'"
556,"b'5l-7.876,0l0,-11.375l4.376,0l-0.001,2.844c0,0.383 0.274,0.656 0.657,0.656l2.843,0l0,7.875Zm-3.472,-6.835c-0.137,-0.028 -0.246,0.'"
557,"b'054 -0.301,0.164l-1.477,5.168c-0.054,0.109 0.028,0.246 0.165,0.273l0.656,0.219c0.136,0.027 0.273,-0.055 0.301,-0.164l1.503,-5.16'"
558,"b'8c0.028,-0.11 -0.054,-0.246 -0.164,-0.301l-0.683,-0.191Zm0.683,2.105l0,0.027l0.903,0.766l-0.903,0.793c-0.109,0.109 -0.109,0.246 '"
559,"b'-0.027,0.355l0.492,0.52c0.082,0.082 0.246,0.082 0.328,-0l1.586,-1.477c0.082,-0.109 0.082,-0.273 0,-0.355l-1.586,-1.477c-0.082,-0'"
560,"b'.082 -0.246,-0.082 -0.328,0l-0.492,0.52c-0.082,0.082 -0.082,0.246 0.027,0.328Z"" style=""fill:#3a3a3a;fill-rule:nonzero;""/></svg>\n'"
561,"b'            </div>\n            <div class=""fr-col-auto"">\n                <h4\n                    class=""fr-col-auto fr-mb-1w fr-'"
562,"b'mr-1v""\n                    id=""resource-aea9e53a-8f3a-45f8-ad3c-3981ae6fa169-title""\n                >\n                    etat-d'"
563,"b'u-trafic-en-temps-reel.geojson\n                </h4>\n                <div class=""fr-my-0 text-grey-380 fr-grid-row fr-grid-row--'"
564,"b'middle"">\n                    \n                    <p class=""fr-text--xs fr-m-0 dash-after"">Mis \xc3\xa0 jour le 24 octobre 2024</p>\n  '"
565,"b'                  <p class=""fr-text--xs fr-m-0 dash-after"">\n                        json\n                        \n              '"
566,"b'      </p>\n                    <p class=""fr-text--xs fr-m-0"">382 t\xc3\xa9l\xc3\xa9chargements</p>\n                </div>\n            </div>'"
567,"b'\n        </div>\n        <div class=""fr-col-auto fr-ml-auto"">\n            <ul class=""fr-grid-row fr-grid-row--middle no-wrap wrap'"
568,"b'-md"">\n                \n                \n                    <li class=""fr-col-auto"">\n                        <a\n                '"
569,"b'            href=""https://www.data.gouv.fr/fr/datasets/r/aea9e53a-8f3a-45f8-ad3c-3981ae6fa169""\n                            rel=""'"
570,"b'ugc nofollow noopener""\n                            title=""T\xc3\xa9l\xc3\xa9charger le fichier""\n                            download\n       '"
571,"b'                     class=""fr-btn fr-btn--sm fr-icon-download-line matomo_download""\n                        ></a>\n             '"
572,"b'       </li>\n                \n            </ul>\n        </div>\n    </header>\n    <section\n        class=""fr-p-3w border-bottom b'"
573,"b'order-default-grey""\n        aria-labelledby=""resource-aea9e53a-8f3a-45f8-ad3c-3981ae6fa169-title""\n        id=""resource-aea9e53a-'"
574,"b'8f3a-45f8-ad3c-3981ae6fa169""\n    >\n        <div class=""fr-grid-row fr-grid-row--gutters"">\n            \n    <dl class=""fr-col-12 '"
575,"b'fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n     '"
576,"b'   URL\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey""'"
577,"b'>\n        \n                    <a class=""unstyled"" href=""https://data.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-'"
578,"b'du-trafic-en-temps-reel/exports/geojson"">https://data.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-tem'"
579,"b'ps-reel/exports/geojson</a>\n                \n    </dd>\n\n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n    '"
580,"b'    URL stable\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-menti'"
581,"b'on-grey"">\n        \n                    <a class=""unstyled"" href=""https://www.data.gouv.fr/fr/datasets/r/aea9e53a-8f3a-45f8-ad3c-'"
582,"b'3981ae6fa169"">https://www.data.gouv.fr/fr/datasets/r/aea9e53a-8f3a-45f8-ad3c-3981ae6fa169</a>\n                \n    </dd>\n\n      '"
583,"b'          \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        Type MIME\n    </dt>\n\n                \n   '"
584,"b' <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    applica'"
585,"b'tion/json\n                \n    </dd>\n\n            \n    </dl>\n\n            \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-c'"
586,"b'ol-lg-3 fr-my-0"">\n        \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        Cr\xc3\xa9\xc3\xa9e le\n    </dt>\n\n   '"
587,"b'             \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n          '"
588,"b'          24 octobre 2024\n                \n    </dd>\n\n                \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n      '"
589,"b'  Modifi\xc3\xa9e le\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-menti'"
590,"b'on-grey"">\n        \n                    24 octobre 2024\n                \n    </dd>\n\n            \n    </dl>\n\n            \n    <dl '"
591,"b'class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n            \n    </dl>\n\n        </div>\n'"
592,"b'        \n        <div class=""fr-mt-0 markdown fr-text--sm text-mention-grey"">\n            <div class=""markdown""><p>Etat du trafi'"
593,b'c en temps r\xc3\xa9el (geojson)</p></div>\n        </div>\n        \n        \n    </section>\n</article>\n                        \n       '
594,"b'                 \n\n\n\n<article>\n    <header\n        class=""fr-py-2w fr-grid-row fr-grid-row--middle no-wrap wrap-md justify-betwe'"
595,"b'en border-bottom border-default-grey""\n        id=""resource-ddd01304-81ec-4329-b814-5469f2f95cd0-header""\n    >\n        <div class'"
596,"b'=""fr-col-auto fr-grid-row fr-grid-row--top no-wrap"">\n            <div class=""fr-col-auto fr-mx-3v fr-icon-svg fr-icon--sm"">\n    '"
597,"b'            <svg width=""100%"" height=""100%"" viewBox=""0 0 14 13"" version=""1.1"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""ht'"
598,"b'tp://www.w3.org/1999/xlink"" xml:space=""preserve"" style=""fill-rule:evenodd;clip-rule:evenodd;stroke-linejoin:round;stroke-miterli'"
599,"b'mit:2;""><rect x=""0"" y=""0"" width=""14"" height=""12.25"" style=""fill:none;""/><path d=""M12.688,0l-11.376,0c-0.738,0 -1.312,0.602 -1.31'"
600,"b'2,1.313l-0,2.187c-0,0.246 0.191,0.438 0.437,0.438l0.438,-0.001l-0,7.438c-0,0.492 0.383,0.875 0.875,0.875l10.5,0c0.465,0 0.875,-0'"
601,"b'.383 0.875,-0.875l-0,-7.438l0.437,0c0.219,0 0.438,-0.191 0.438,-0.437l-0,-2.188c-0,-0.71 -0.602,-1.312 -1.313,-1.312Zm-0.875,10.'"
602,"b'938l-9.625,-0.001l0,-7l9.625,0l0,7Zm0.875,-8.312l-11.375,-0l0,-1.313l11.375,0l0,1.313Zm-7.109,3.937l2.844,0c0.164,0 0.328,-0.136'"
603,"b' 0.328,-0.328l0,-0.656c0,-0.164 -0.164,-0.328 -0.328,-0.328l-2.844,-0c-0.191,-0 -0.328,0.164 -0.328,0.328l-0,0.656c-0,0.192 0.13'"
604,"b'7,0.328 0.328,0.328Z"" style=""fill:#3a3a3a;fill-rule:nonzero;""/></svg>\n            </div>\n            <div class=""fr-col-auto"">\n '"
605,"b'               <h4\n                    class=""fr-col-auto fr-mb-1w fr-mr-1v""\n                    id=""resource-ddd01304-81ec-4329'"
606,"b'-b814-5469f2f95cd0-title""\n                >\n                    etat-du-trafic-en-temps-reel.zip\n                </h4>\n         '"
607,"b'       <div class=""fr-my-0 text-grey-380 fr-grid-row fr-grid-row--middle"">\n                    \n                    <p class=""fr'"
608,"b'-text--xs fr-m-0 dash-after"">Mis \xc3\xa0 jour le 24 octobre 2024</p>\n                    <p class=""fr-text--xs fr-m-0 dash-after"">\n  '"
609,"b'                      zip\n                        \n                    </p>\n                    <p class=""fr-text--xs fr-m-0"">26'"
610,"b'5 t\xc3\xa9l\xc3\xa9chargements</p>\n                </div>\n            </div>\n        </div>\n        <div class=""fr-col-auto fr-ml-auto"">\n  '"
611,"b'          <ul class=""fr-grid-row fr-grid-row--middle no-wrap wrap-md"">\n                \n                \n                    <li'"
612,"b' class=""fr-col-auto"">\n                        <a\n                            href=""https://www.data.gouv.fr/fr/datasets/r/ddd013'"
613,"b'04-81ec-4329-b814-5469f2f95cd0""\n                            rel=""ugc nofollow noopener""\n                            title=""T\xc3\xa9l\xc3'"
614,"b'\xa9charger le fichier""\n                            download\n                            class=""fr-btn fr-btn--sm fr-icon-download-'"
615,"b'line matomo_download""\n                        ></a>\n                    </li>\n                \n            </ul>\n        </div>\n'"
616,"b'    </header>\n    <section\n        class=""fr-p-3w border-bottom border-default-grey""\n        aria-labelledby=""resource-ddd01304-'"
617,"b'81ec-4329-b814-5469f2f95cd0-title""\n        id=""resource-ddd01304-81ec-4329-b814-5469f2f95cd0""\n    >\n        <div class=""fr-grid-'"
618,"b'row fr-grid-row--gutters"">\n            \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n        '"
619,"b'        \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        URL\n    </dt>\n\n                \n    <dd class=""fr-text--sm f'"
620,"b'r-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    <a class=""unstyled"" href=""https:'"
621,"b'//data.rennesmetropole.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/shp"">https://data.rennesmetropo'"
622,b'le.fr/api/explore/v2.1/catalog/datasets/etat-du-trafic-en-temps-reel/exports/shp</a>\n                \n    </dd>\n\n               '
623,"b' \n    <dt class=""fr-text--sm fr-my-0 fr-text--bold"">\n        URL stable\n    </dt>\n\n                \n    <dd class=""fr-text--sm f'"
624,"b'r-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis text-mention-grey"">\n        \n                    <a class=""unstyled"" href=""https:'"
625,"b'//www.data.gouv.fr/fr/datasets/r/ddd01304-81ec-4329-b814-5469f2f95cd0"">https://www.data.gouv.fr/fr/datasets/r/ddd01304-81ec-4329'"
626,"b'-b814-5469f2f95cd0</a>\n                \n    </dd>\n\n                \n                \n    <dt class=""fr-text--sm fr-my-0 fr-text-'"
627,"b'-bold"">\n        Type MIME\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-overflow-ellipsis'"
628,"b' text-mention-grey"">\n        \n                    application/zip\n                \n    </dd>\n\n            \n    </dl>\n\n          '"
629,"b'  \n    <dl class=""fr-col-12 fr-col-sm-4 fr-col-md-6 fr-col-lg-3 fr-my-0"">\n        \n                \n    <dt class=""fr-text--sm f'"
630,"b'r-my-0 fr-text--bold"">\n        Cr\xc3\xa9\xc3\xa9e le\n    </dt>\n\n                \n    <dd class=""fr-text--sm fr-ml-0 fr-mt-0 fr-mb-2w text-o'"
